REF_DATE,GEO,DGUID,Products and product groups,UOM,UOM_ID,SCALAR_FACTOR,SCALAR_ID,VECTOR,COORDINATE,VALUE,STATUS,SYMBOL,TERMINATED,DECIMALS
2007-01,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,125.2,,,,1
2007-02,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,127.1,,,,1
2007-03,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,135.9,,,,1
2007-04,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,139.1,,,,1
2007-05,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,142,,,,1
2007-06,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,140.1,,,,1
2007-07,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,139.6,,,,1
2007-08,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,136.4,,,,1
2007-09,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,136.6,,,,1
2007-10,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,134.5,,,,1
2007-11,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,136.5,,,,1
2007-12,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,138.2,,,,1
2008-01,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,139,,,,1
2008-02,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,139.4,,,,1
2008-03,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,143.2,,,,1
2008-04,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,150.2,,,,1
2008-05,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,158.4,,,,1
2008-06,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,165.3,,,,1
2008-07,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,169.1,,,,1
2008-08,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,164,,,,1
2008-09,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,161.5,,,,1
2008-10,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,147.5,,,,1
2008-11,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,130.7,,,,1
2008-12,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,123,,,,1
2009-01,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,123.8,,,,1
2009-02,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,127.2,,,,1
2009-03,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,127.1,,,,1
2009-04,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,123.9,,,,1
2009-05,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,129.4,,,,1
2009-06,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,133.9,,,,1
2009-07,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,129.6,,,,1
2009-08,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,132.6,,,,1
2009-09,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,131.3,,,,1
2009-10,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,128.8,,,,1
2009-11,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,132.4,,,,1
2009-12,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,130.3,,,,1
2010-01,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,133.9,,,,1
2010-02,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,132.3,,,,1
2010-03,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,134.5,,,,1
2010-04,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,136,,,,1
2010-05,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,137.4,,,,1
2010-06,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,135.7,,,,1
2010-07,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,139.8,,,,1
2010-08,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,139.2,,,,1
2010-09,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,138.7,,,,1
2010-10,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,140.5,,,,1
2010-11,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,141.3,,,,1
2010-12,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,144,,,,1
2011-01,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,146,,,,1
2011-02,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,146.3,,,,1
2011-03,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,151.7,,,,1
2011-04,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,159.2,,,,1
2011-05,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,160.2,,,,1
2011-06,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,157,,,,1
2011-07,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,157.9,,,,1
2011-08,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,157.9,,,,1
2011-09,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,156,,,,1
2011-10,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,156.9,,,,1
2011-11,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,154.1,,,,1
2011-12,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,152.7,,,,1
2012-01,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,155.5,,,,1
2012-02,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,156.9,,,,1
2012-03,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,159.5,,,,1
2012-04,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,161,,,,1
2012-05,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,157.7,,,,1
2012-06,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,155.7,,,,1
2012-07,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,156,,,,1
2012-08,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,159.2,,,,1
2012-09,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,160.6,,,,1
2012-10,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,159.5,,,,1
2012-11,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,153.8,,,,1
2012-12,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,151.9,,,,1
2013-01,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,152.8,,,,1
2013-02,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,160.1,,,,1
2013-03,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,159.9,,,,1
2013-04,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,158,,,,1
2013-05,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,159.3,,,,1
2013-06,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,162.1,,,,1
2013-07,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,164.2,,,,1
2013-08,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,163,,,,1
2013-09,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,163,,,,1
2013-10,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,157,,,,1
2013-11,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,157.4,,,,1
2013-12,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,158.9,,,,1
2014-01,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,160.2,,,,1
2014-02,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,162.6,,,,1
2014-03,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,167.2,,,,1
2014-04,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,171.2,,,,1
2014-05,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,172.7,,,,1
2014-06,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,173,,,,1
2014-07,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,171.9,,,,1
2014-08,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,168.3,,,,1
2014-09,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,167.4,,,,1
2014-10,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,163.6,,,,1
2014-11,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,156.5,,,,1
2014-12,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,148.7,,,,1
2015-01,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,139.5,,,,1
2015-02,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,145.1,,,,1
2015-03,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,149.8,,,,1
2015-04,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,148.1,,,,1
2015-05,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,152.4,,,,1
2015-06,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,157.5,,,,1
2015-07,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,159.2,,,,1
2015-08,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,156.1,,,,1
2015-09,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,149.3,,,,1
2015-10,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,146.6,,,,1
2015-11,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,146.5,,,,1
2015-12,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,143.4,,,,1
2016-01,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,139,,,,1
2016-02,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,134.6,,,,1
2016-03,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,138.1,,,,1
2016-04,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,143.4,,,,1
2016-05,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,146.9,,,,1
2016-06,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,150.6,,,,1
2016-07,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,147.4,,,,1
2016-08,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,147,,,,1
2016-09,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,147.3,,,,1
2016-10,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,150.2,,,,1
2016-11,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,146.8,,,,1
2016-12,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,149.1,,,,1
2017-01,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,155.8,,,,1
2017-02,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,151.1,,,,1
2017-03,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,149.8,,,,1
2017-04,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,157.2,,,,1
2017-05,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,151.8,,,,1
2017-06,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,148.7,,,,1
2017-07,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,147.8,,,,1
2017-08,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,150.4,,,,1
2017-09,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,154.5,,,,1
2017-10,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,151.7,,,,1
2017-11,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,157.9,,,,1
2017-12,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,155.8,,,,1
2018-01,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,159.5,,,,1
2018-02,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,159.1,,,,1
2018-03,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,161,,,,1
2018-04,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,167.1,,,,1
2018-05,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,169.4,,,,1
2018-06,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,167.2,,,,1
2018-07,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,168.8,,,,1
2018-08,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,167.2,,,,1
2018-09,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,166.3,,,,1
2018-10,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,163.7,,,,1
2018-11,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,155.8,,,,1
2018-12,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,150.1,,,,1
2019-01,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,148.5,,,,1
2019-02,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,150.1,,,,1
2019-03,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,159.1,,,,1
2019-04,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,168.2,,,,1
2019-05,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,169.2,,,,1
2019-06,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,160.3,,,,1
2019-07,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,163.4,,,,1
2019-08,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,159.3,,,,1
2019-09,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,158.7,,,,1
2019-10,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,158.9,,,,1
2019-11,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,158.1,,,,1
2019-12,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,158.3,,,,1
2020-01,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,158.6,,,,1
2020-02,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,156.6,,,,1
2020-03,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,140.6,,,,1
2020-04,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,128.3,,,,1
2020-05,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,137,,,,1
2020-06,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,146.2,,,,1
2020-07,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,149.7,,,,1
2020-08,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,149.3,,,,1
2020-09,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,149.8,,,,1
2020-10,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,149.4,,,,1
2020-11,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,149.1,,,,1
2020-12,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,152,,,,1
2021-01,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,154.3,,,,1
2021-02,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,160.4,,,,1
2021-03,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,167.4,,,,1
2021-04,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,170.2,,,,1
2021-05,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,173.2,,,,1
2021-06,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,174.7,,,,1
2021-07,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,179.2,,,,1
2021-08,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,180.2,,,,1
2021-09,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,179.9,,,,1
2021-10,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,187.5,,,,1
2021-11,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,188.4,,,,1
2021-12,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,184.2,,,,1
2022-01,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,190,,,,1
2022-02,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,199,,,,1
2022-03,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,213.9,,,,1
2022-04,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,215.1,,,,1
2022-05,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,233.4,,,,1
2022-06,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,242.5,,,,1
2022-07,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,229.4,,,,1
2022-08,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,214.5,,,,1
2022-09,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,205.1,,,,1
2022-10,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,217.9,,,,1
2022-11,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,214.6,,,,1
2022-12,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,197.7,,,,1
2023-01,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,200.3,,,,1
2023-02,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,197.9,,,,1
2023-03,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,199.2,,,,1
2023-04,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,206,,,,1
2023-05,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,204.4,,,,1
2023-06,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,207.2,,,,1
2023-07,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,210.7,,,,1
2023-08,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,218.4,,,,1
2023-09,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,216.2,,,,1
2023-10,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,206.2,,,,1
2023-11,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,202.3,,,,1
2023-12,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,197,,,,1
2024-01,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,194.9,,,,1
2024-02,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,200.4,,,,1
2024-03,Canada,2016A000011124,Energy,2002=100,17,units,0,v41691239,2.288,204.7,,,,1
